target_repo,attacks
Hrishikesh332/Godrej-Chat-AI,94
Hrishikesh332/OpenCode,94
Hrishikesh332/devfest-2024-workshop,94
Hrishikesh332/Image-Analysis,94
Hrishikesh332/Dripy,94
Hrishikesh332/Gemma-2-Tutorial-Guide,94
Hrishikesh332/Godrej-AI-API,94
Hrishikesh332/ChallengeX-xyz,94
Hrishikesh332/Epoch-Builders-Fake-Article-Detection,94
Hrishikesh332/Butler.ai,94
Hrishikesh332/OpenFact,94
Hrishikesh332/EDA-Forecast-Cryptocurency,94
Hrishikesh332/LLM-Text-Detect,94
Hrishikesh332/HCDS-EPD,94
Hrishikesh332/ipynb2pdf,94
Hrishikesh332/DevCircle-To-Connect-with-Developers,94
Hrishikesh332/dev-ai,94
Hrishikesh332/Groq-Mixtral-Chat,94
Hrishikesh332/Multimodal-Retreival-Product-Weaviate,94
Hrishikesh332/Cyber-Security-Global-Analytics,94
Hrishikesh332/Motivation.AI,94
Hrishikesh332/AskScribe,94
Hrishikesh332/Drug-Inhibitor-Cancer-Treatment,94
Hrishikesh332/NPCI-RAG,94
Hrishikesh332/Modelling-Galaxy-and-Insights,94
Hrishikesh332/Live-Time-Series,94
Hrishikesh332/fastn_profile,94
Hrishikesh332/Insurance_Prediction,94
Hrishikesh332/Large-Multimodel-Guide,93
Hrishikesh332/Resnet-Pytorch,93
Hrishikesh332/Prompt-Engineering-Guide,93
Hrishikesh332/khabar.ai,93
Hrishikesh332/Portfolio-v1,93
Hrishikesh332/LaWGPT-v2,93
Hrishikesh332/sora2-mcp,93
Hrishikesh332/PowerBI_Projects,93
Hrishikesh332/PDF-Generator,93
Hrishikesh332/TCET_ESD_Management,93
Hrishikesh332/SocialUnity,93
Hrishikesh332/TL_Indexing_MCP,93
Hrishikesh332/RAG-Embedding,93
Hrishikesh332/Ping-Pong,93
Hrishikesh332/Time-Series-Guide,93
Hrishikesh332/Space-Metaverse-Three,93
Hrishikesh332/jpmc-task-1,93
sindresorhus/awesome,93
Hrishikesh332/Restaurant-Analytics,93
Hrishikesh332/IndiaStateTopojsonFiles,93
Hrishikesh332/Student-Data,93
Hrishikesh332/resume-screener,93
Hrishikesh332/Resnet-Pytorch-Model,93
Hrishikesh332/personality.ai,93
Hrishikesh332/Resume.AI,93
Hrishikesh332/S.H.I.E.L.D,93
Hrishikesh332/Talks,93
Hrishikesh332/Social-Crypt,93
Hrishikesh332/Q-A-with-Video,93
Hrishikesh332/Resume-Screener-v2,93
Hrishikesh332/timeline,93
Hrishikesh332/Para-Value-Extraction,93
Hrishikesh332/Smart-Eats,93
Hrishikesh332/test,93
Hrishikesh332/TrendDekho,93
Hrishikesh332/QUOTES-SCRAPPER,93
Hrishikesh332/Twelve-Labs-Chat-with-Video,93
Hrishikesh332/serverless,93
Hrishikesh332/RAG_Llama3,93
Hrishikesh332/Quantum-Machine-Learning,93
Hrishikesh332/RetroNexus,93
Hrishikesh332/Solana-AI-Rewind,93
Hrishikesh332/team-v2,93
Hrishikesh332/Portfolio,93
Hrishikesh332/rust-basics,93
Hrishikesh332/Time-Series,92
Hrishikesh332/TwelveLabs-Survilence-Search,92
Hrishikesh332/Twelvelabs-Video-Content-MCQ-Generation,92
Hrishikesh332/TwelveLabs-Interview-App,92
Hrishikesh332/Twelvelabs-Youtube-Chapter-Timestamp,92
Hrishikesh332/Twelve-Labs-Security-Analysis,92
Hrishikesh332/Twelve-Labs-Content-Intelligence,92
Hrishikesh332/twelvelabs-developer-experience,92
Hrishikesh332/Twelve-labs-text-embed,92
Hrishikesh332/Twelve-Labs-Fashion-Assistant,92
Hrishikesh332/Twelve-Labs-Content-Recommendation,92
Hrishikesh332/Twelve-Labs-Video-Embed,92
Hrishikesh332/Twelvelabs-Multilingual-Video-Transcriber,92
Hrishikesh332/Twelve-Labs-Fashion-chat-assistant,92
Hrishikesh332/TwelveLabs-Nature-Footage,91
Hrishikesh332/TwelveLabs-Video-DeepResearch,91
Hrishikesh332/UIPath-Diploma,91
Hrishikesh332/Weather-Forecasting-Using-ML,91
Hrishikesh332/video-downloader-render,91
Hrishikesh332/Waffle,91
Hrishikesh332/Water-Potability-Prediction,90
Hrishikesh332/Video2Game,90
Hrishikesh332/TwelveLabs-Olympics-App,90
Hrishikesh332/video2reel,90
Hrishikesh332/Weather-Analysis-Jupyter,90
Hrishikesh332/web3.js-basics,90
Hrishikesh332/VIkash-8090-Yadav,90
Hrishikesh332/World-of-Shark-Tank-India-S1,89
Hrishikesh332/X-Mol,89
Hrishikesh332/XRay_Efficient,88
torvalds/libgit2,80
torvalds/1590A,80
torvalds/pesconvert,80
torvalds/test-tlb,80
torvalds/uemacs,80
torvalds/subsurface-for-dirk,80
torvalds/GuitarPedal,80
torvalds/libdc-for-dirk,80
devout-coder/shelly,35
devout-coder/ree,34
devout-coder/conquer,32
devout-coder/doneify_backend,30
devout-coder/doneify,30
Welding-Torch/superconfigure,28
Welding-Torch/awesome-youtubers,28
Welding-Torch/catchup,28
Welding-Torch/cayman,28
Welding-Torch/thmsgbrt,28
Welding-Torch/some-assembly-required,28
Welding-Torch/VSCode-TurboC3,28
Welding-Torch/TSECWorkshop,28
Welding-Torch/obsidian-dataview,28
Welding-Torch/Ally-PiedPiper-TSEC-Hacks-2022,28
Welding-Torch/sudoshivam,28
Welding-Torch/v4,28
Welding-Torch/friends,28
Welding-Torch/vscode-docs,28
Welding-Torch/hextra,28
Welding-Torch/installc,28
Welding-Torch/Star-Wars-Fire,28
Welding-Torch/resume,28
Welding-Torch/Amber-theme,28
Welding-Torch/Excel-Anonymizer,28
Welding-Torch/docs.page,28
Welding-Torch/CP-SAMPLE,28
Welding-Torch/collegeprac,28
Welding-Torch/aoa_pracs,28
Welding-Torch/mkdocs-material,28
Welding-Torch/EverythingPowerToys,28
Welding-Torch/tuppers-formula,28
Welding-Torch/obsidian-jupyter,28
Welding-Torch/vscode,28
Welding-Torch/awake-template,28
Welding-Torch/Welding-Obsidain,28
Welding-Torch/lrda_website,28
Welding-Torch/React-CRUD-Workshop,28
Welding-Torch/hydejack,28
Welding-Torch/Badges-testing-ground,28
Welding-Torch/github-workshop,28
Welding-Torch/awesome-cli-apps,28
Welding-Torch/Java-Prac,28
Welding-Torch/cg-sem3,28
Welding-Torch/Paste-Anywhere,28
Welding-Torch/akasrai,28
Welding-Torch/QBittorrent-Metrics,28
Welding-Torch/Amber2,28
Welding-Torch/CryptoDrive,28
Welding-Torch/CustomTkinter,28
Welding-Torch/pet,28
Welding-Torch/chetachiezikeuzor,28
Welding-Torch/welding-torch.github.io,28
Welding-Torch/linuxshellscript,28
Welding-Torch/Computergraphics_lab,28
Welding-Torch/bug-free-palm-tree,28
Welding-Torch/markdown-crm,28
Welding-Torch/glorious-demo,28
Welding-Torch/sid.github.io,28
Welding-Torch/Binary-Search-Tree-Visualiser,28
Welding-Torch/ResumeGenerator,28
Welding-Torch/VideoSync,28
Welding-Torch/Harsh-H-Shah,28
Welding-Torch/vscode-chatgpt,28
Welding-Torch/Calculator_Tkinter,28
Welding-Torch/SemIVPublic,28
Welding-Torch/pokeget,28
Welding-Torch/Tkinter,28
Welding-Torch/empress-blog-netlify-casper-template,28
Welding-Torch/obsidian-activity-history,28
Welding-Torch/departmental-social-app,28
Welding-Torch/PortfolioWebsite,28
Welding-Torch/vscode-code-runner,28
Welding-Torch/Welding-Torch,28
Welding-Torch/cava,28
Welding-Torch/tsec,28
Welding-Torch/semiii,28
Welding-Torch/ShyrenMore,28
Welding-Torch/libgen_gui,28
Welding-Torch/TurboVSCode,28
Welding-Torch/erpnext,28
Welding-Torch/patchwork,28
Welding-Torch/obsidian-timeline,28
Welding-Torch/aemmadi,28
Welding-Torch/git-ls,28
Welding-Torch/basher,28
Welding-Torch/Make-Fandom-Useable,28
Welding-Torch/geeksite,28
Welding-Torch/special-waffle.github.io,28
Welding-Torch/ghcli-test,28
Welding-Torch/Ds_lab,28
Welding-Torch/terminalweb,28
Welding-Torch/vscode-color-blocks,28
Welding-Torch/GB-Studio-Community-Assets,28
Welding-Torch/obsidian-copilot,28
Welding-Torch/Algorithms-And-Data-Structures,28
ninadnaik10/UrlChecker,26
hanzalahwaheed/hanzalahwaheed-stalk,26
anxkhn/covid19resources,26
hanzalahwaheed/Pristine,26
anxkhn/FFpy,26
anxkhn/sem3-labs,26
ninadnaik10/nodejs-firebase,26
hanzalahwaheed/FinEase,26
anxkhn/IPMapper,26
ninadnaik10/bill-splitter,26
anxkhn/CodeClip,26
anxkhn/StoHexGo,26
hanzalahwaheed/weather-app,26
anxkhn/bitmoji,26
hanzalahwaheed/automarket,26
hanzalahwaheed/ImagineText,26
ninadnaik10/nodejs-streams,26
hanzalahwaheed/ab-img-gen,26
hanzalahwaheed/my-portfolio,26
anxkhn/TwoRaisedTo,26
ninadnaik10/CP-LAB-TSEC,26
anxkhn/segwise_backend_assignment,26
hanzalahwaheed/edgartools,26
anxkhn/forms,26
hanzalahwaheed/genai-handbook.github.io,26
anxkhn/CS50PSET8,26
anxkhn/N,26
hanzalahwaheed/CV,26
hanzalahwaheed/developer-roadmap,26
hanzalahwaheed/AspireNex-Demo-Portfolio,26
ninadnaik10/QuickList,26
ninadnaik10/storm_systemadmins,26
anxkhn/Eleetcode-Addon-Extention,26
ninadnaik10/codeit-isolate-server,26
hanzalahwaheed/hello-world-android,26
hanzalahwaheed/rafiki,26
hanzalahwaheed/my-portfolio-v2,26
anxkhn/fampay-backend-assignment,26
hanzalahwaheed/wi-assignment,26
anxkhn/placement-data-2025,26
ninadnaik10/socket-chat-example,26
hanzalahwaheed/assignments,26
anxkhn/httptoolkit-pro-patcher,26
hanzalahwaheed/ProductOwl,26
hanzalahwaheed/my-turborepo,26
ninadnaik10/blog,26
ninadnaik10/xv6-public,26
anxkhn/SQL-Lab-EndSem,26
anxkhn/BetterBox,26
hanzalahwaheed/stockinsights.ai,26
hanzalahwaheed/EcoGather,26
ninadnaik10/GitWorkshop,26
ninadnaik10/hiring-agent,26
ninadnaik10/jdbc-password-manager,26
anxkhn/generative-ai-js,26
hanzalahwaheed/ani-cli,26
hanzalahwaheed/bash-configs,26
ninadnaik10/News-Forecast,26
hanzalahwaheed/nodemailer-be,26
anxkhn/jiosaavn-api,26
hanzalahwaheed/blog-app,26
ninadnaik10/email-reminder-webhook,26
anxkhn/tsecgeeks.in,26
ninadnaik10/tsec-geeks,26
ninadnaik10/SpeakSure,26
hanzalahwaheed/hobby-web-page,26
ninadnaik10/codestorm-hack-23,26
anxkhn/passvault,26
anxkhn/system-design,26
anxkhn/OpynGPT-Chat,26
anxkhn/MU-C-Programming,26
hanzalahwaheed/alfa-leetcode-api,26
hanzalahwaheed/login-register-auth,26
hanzalahwaheed/hanzo-ai,26
anxkhn/transcribe-rs,26
anxkhn/CircuitVerse,26
hanzalahwaheed/cp-template,26
anxkhn/pcpf-resources,26
hanzalahwaheed/daikai-FE,26
hanzalahwaheed/imageUploading,26
ninadnaik10/git-lab,26
ninadnaik10/vision-guard,26
hanzalahwaheed/system-prompts-and-models-of-ai-tools,26
hanzalahwaheed/C4GT,26
anxkhn/bookwise,26
hanzalahwaheed/extensions-common,26
anxkhn/HackerSights,26
anxkhn/CodeClip-extension,26
anxkhn/iNotes,26
ninadnaik10/SQLBasics,26
hanzalahwaheed/mind-muscle,26
ninadnaik10/codeit,26
hanzalahwaheed/basic-trivia-application,26
anxkhn/cs50-python,26
ninadnaik10/is-a-dev-register,26
hanzalahwaheed/MyTokri_Assignment,26
anxkhn/cs50,26
hanzalahwaheed/pricing-calculator-assignment,26
ninadnaik10/npm-expansions,26
hanzalahwaheed/mail-classifier,26
hanzalahwaheed/vercel-ai-chatbot,26
anxkhn/IssuePages,26
ninadnaik10/KisaanSetu,26
anxkhn/Java-Lab,26
hanzalahwaheed/react-notes-app,26
ninadnaik10/scripts,26
ninadnaik10/ente,26
anxkhn/anxkhn,26
anxkhn/frappe-installer-bash,26
ninadnaik10/standardnotes-sntools,26
ninadnaik10/twenty,26
anxkhn/minrl,26
hanzalahwaheed/lf-assignment,26
ninadnaik10/gitwithboys,26
hanzalahwaheed/hanzalahwaheed,26
anxkhn/Cuvelit,26
hanzalahwaheed/cli,26
anxkhn/ollamao,26
ninadnaik10/ninadnaik10.github.io,26
hanzalahwaheed/LearnWithHanzo,26
hanzalahwaheed/my-portfolio-v1,26
ninadnaik10/TSEC-Mobile-App,26
ninadnaik10/railway-booking-api,26
ninadnaik10/dotfiles,26
hanzalahwaheed/bmi-calculator,26
hanzalahwaheed/fswd-sem5,26
anxkhn/skill-icons,26
anxkhn/AuraTrips,26
anxkhn/mindful,26
hanzalahwaheed/next-auth-basic,26
anxkhn/misbrands,26
anxkhn/Oops-I-did-it-again,26
hanzalahwaheed/catalog-oa,26
ninadnaik10/gcv_ncv_calculator,26
hanzalahwaheed/morphic,26
anxkhn/india-api,26
ninadnaik10/go-buy,26
hanzalahwaheed/news-nation,26
hanzalahwaheed/sem4-notes,26
anxkhn/Peek-a-Chat,26
ninadnaik10/node-socket,26
hanzalahwaheed/salon-booking-backend,26
ninadnaik10/next-mdx,26
ninadnaik10/go-explore,26
hanzalahwaheed/nike,26
anxkhn/CP-LAB-TSEC,26
hanzalahwaheed/CodeGraphContext,26
anxkhn/data-tune,26
ninadnaik10/twonumbers,26
hanzalahwaheed/ai-agents-for-beginners,26
ninadnaik10/email-alias-generator,26
anxkhn/system-prompts-and-models-of-ai-tools,26
hanzalahwaheed/Proton-Screening-Test,26
hanzalahwaheed/cms,26
anxkhn/LastMinuteNotes,26
hanzalahwaheed/basic-js-methods-to-master,26
anxkhn/ocf-data-sampler,26
hanzalahwaheed/activity-tracker-chrome-extension,26
anxkhn/CP-SAMPLE,26
anxkhn/Handy,26
ninadnaik10/SQLBasics-1,26
ninadnaik10/resume,26
hanzalahwaheed/zsh-configs,26
anxkhn/SQLBasics,26
anxkhn/PipFix,26
ninadnaik10/n8n-docs,26
ninadnaik10/lichenss,26
anxkhn/YourKi,26
ninadnaik10/n8n,26
hanzalahwaheed/scira,26
hanzalahwaheed/vai-sdk-chatbot,26
anxkhn/uk-pvnet-app,26
anxkhn/cs50-pset9-flask,26
hanzalahwaheed/GIST3DR,26
ninadnaik10/Expense-Splitter,26
ninadnaik10/gnome-shell-extension-clipboard-indicator,26
hanzalahwaheed/db-drawer,26
hanzalahwaheed/dsa-,26
hanzalahwaheed/portfolio-v2,26
anxkhn/V0-system-prompt,26
ninadnaik10/PassVault,26
hanzalahwaheed/temp_activity_tracker_node,26
ninadnaik10/doneify,26
anxkhn/links-extractor,26
anxkhn/OpynGPT,26
hanzalahwaheed/developer.tbd.website,26
anxkhn/ReviseWithArsh,26
hanzalahwaheed/TodoApp,26
ninadnaik10/expense-splitter-web,26
hanzalahwaheed/certificateDelivery,26
ninadnaik10/tsecworkshop,26
ninadnaik10/shortomega,26
hanzalahwaheed/url-shorty,26
ninadnaik10/LoremIpsum_Clash-Of-Codes,26
anxkhn/AnnoyanceBlocker,26
anxkhn/Flask-Starter-Template,26
ninadnaik10/lichens,26
hanzalahwaheed/studio-desktop,26
ninadnaik10/behavioural-interview-demo,26
ninadnaik10/term-ai,26
ninadnaik10/PublicRepository,26
hanzalahwaheed/openai-agents-sdk-to-vercel-ai-sdk-starter-kit,26
anxkhn/Sem4-labs,26
anxkhn/leetcode-compensation,26
ninadnaik10/ToDoList,26
hanzalahwaheed/hobby-website-travel,26
anxkhn/reflex-chat,26
ninadnaik10/weather-app,26
anxkhn/SensorLabMiniProject,26
anxkhn/GlimpsifyPlus,26
anxkhn/taxes.fyi,26
hanzalahwaheed/DocsGPT,26
ninadnaik10/FireSense,26
devout-coder/conquer-rn-app,26
anxkhn/my-awesome-stars,26
farhank9821/Mobile-App,19
Hiral25p/bit-n-build-hackathon,19
SumilSuthar197/CP_QUESTION_BANK,19
Team-HEVC/Technoverse,19
ghadegaurav/NFC_System_Admins,19
bhusawant/BaliRaja,19
ShashankGupta10/rubix_24_Team_Jett,19
ninadblog/ninadblog.github.io,19
TSECGeeks/tsecgeeks.github.io,19
BismeetSingh/SecureMob,19
arnavsaxena17/arxena,19
Ratheshan03/swiftplan-ai-agent,16
Ratheshan03/ai-subtitle-editor,16
Ratheshan03/Hotel-Menu-System-Java,16
Ratheshan03/Zen-Property-Dashboard,16
Ratheshan03/CoverageX,16
Ratheshan03/Basic-Python-Programs,16
karpathy/calorie,16
Ratheshan03/first_contribution,16
Ratheshan03/Google-clone-react,16
karpathy/arxiv-sanity-lite,16
karpathy/examples,16
Ratheshan03/andriod-movie-collection-application,16
Ratheshan03/free-programming-books,16
Ratheshan03/Airbnb-clone-react,16
karpathy/arxiv-sanity-preserver,16
Ratheshan03/demo-rathe,16
Ratheshan03/Disney-Plus-clone-react,16
Ratheshan03/bruno,16
Ratheshan03/Starbucks-Frontend-clone,16
Ratheshan03/animepedia,16
Ratheshan03/Free-courses-with-Certificates,16
Ratheshan03/Python,16
Ratheshan03/YouTube-clone-react,16
Ratheshan03/minimal-BookStore,16
Ratheshan03/Awesome-Profile-README-templates,16
Ratheshan03/sassEssentials,16
Ratheshan03/Twitter-clone-react,16
Ratheshan03/F1-Race-Management-System,16
Ratheshan03/matrimony-backend,16
Ratheshan03/hacktoberfest-test,16
Ratheshan03/codedamn-hacktoberfest-projects,16
Ratheshan03/notesapp,16
karpathy/EigenLibSVM,16
Ratheshan03/neucon-labs,16
Ratheshan03/awesome-android-kotlin-apps,16
Ratheshan03/Dall-E-AI-Image-Generator,16
Ratheshan03/remote-jobs,16
Ratheshan03/moderate-jokes-microservice,16
karpathy/cryptos,16
Ratheshan03/Group-Project---Product-site-,16
Ratheshan03/My-JS-Action,16
Ratheshan03/hacktoberfest2021,16
Ratheshan03/Facebook-messenger-clone-react,16
Ratheshan03/Example-Blog-site,16
Ratheshan03/Pet-Clinic-Appointment-Interface-react,16
Ratheshan03/github-upload,16
Ratheshan03/ChefSerendib,16
Ratheshan03/Facebook-clone-react,16
Ratheshan03/github-slideshow,16
Ratheshan03/spotify-clone,16
Ratheshan03/Shoe-Ecommerce-website,16
Ratheshan03/ChatWe-messaging-mobile-application,16
Ratheshan03/Type-B-Digital-GoLang,16
Ratheshan03/Airbnb-Clone-Mern,16
Ratheshan03/JavaScript,16
Ratheshan03/Java-Projects-for-Beginners,16
Ratheshan03/Booking-Application,16
Ratheshan03/Spotify-clone-react,16
Ratheshan03/awesome-hacktoberfest-2022,16
Ratheshan03/Fullstack-Amazon-Clone-react,16
Ratheshan03/hello-github-actions,16
Ratheshan03/Ratheshan-Portfolio,16
Ratheshan03/site,16
Ratheshan03/TravelGo,16
Ratheshan03/Instagram-clone-react,16
Ratheshan03/amplication,16
Ratheshan03/Nextjs-Flask-Demo-Project,16
Ratheshan03/opendrinks,16
Ratheshan03/Chat-Application-react,16
Ratheshan03/deliver-jokes-microservice,16
Ratheshan03/Official-Parallax-Website,16
Ratheshan03/Jokes-full-stack-application,16
Ratheshan03/Tiktok-clone-react,16
Ratheshan03/javascript-mini-projects,16
Ratheshan03/react-portfolio-ed,16
karpathy/find-birds,16
Ratheshan03/Coursera_check,16
Ratheshan03/LeadGen,16
Ratheshan03/android-kotlin-fundamentals-apps,16
Ratheshan03/etl-snowflake-azure,16
Ratheshan03/submit-jokes-microservice,16
Ratheshan03/product-is,16
Ratheshan03/Gmail-clone-react,16
Ratheshan03/Tesla-clone-react,16
Ratheshan03/Emplawyee,16
Ratheshan03/airbnb-project,16
Ratheshan03/Netflix-clone-react,16
Ratheshan03/Pinterest-clone-react,16
Ratheshan03/Python-Projects-for-Beginners,16
Ratheshan03/FitnessZone-Gym-Application,16
karpathy/convnetjs,16
Ratheshan03/Todo-list-app-react,16
Ratheshan03/F1-gpt-chatbot,16
Ratheshan03/Waste-Management-App,16
Ratheshan03/RATHE-Portfolio,16
Ratheshan03/android-weather-application,16
Ratheshan03/demo-rathe2,16
Ratheshan03/NotionFL,16
Ratheshan03/api-manager,16
karpathy/build-nanogpt,16
Ratheshan03/ClusterX,16
Ratheshan03/tldr,16
Ratheshan03/CheatSheets,16
Ratheshan03/ExplainableFL,16
Ratheshan03/markdown-portfolio,16
Ratheshan03/android-arithmetic-game,16
Ratheshan03/Web-Dev-For-Beginners,16
Ratheshan03/LinkFree,16
Ratheshan03/Crud-Program,16
Ratheshan03/GoogleKickStart2020_Solutions,16
Ratheshan03/Responsive-Portfolio-Design,16
Ratheshan03/apim-apps,16
Ratheshan03/Echelon-test,16
karpathy/char-rnn,16
Ratheshan03/90DaysOfDevOps,16
Ratheshan03/identity-apps,16
karpathy/llm-council,16
Ratheshan03/JavaScript-Projects-for-Beginners,16
Ratheshan03/it-cert-automation-practice,16
Ratheshan03/CP-Twilio-Python-Text-App,16
karpathy/covid-sanity,16
Ratheshan03/Hulu-clone-react,16
Ratheshan03/Java,16
Ratheshan03/linkedin-clone01-react,16
karpathy/deep-vector-quantization,16
Ratheshan03/matrimony-frontend,16
Ratheshan03/git-test,16
Ratheshan03/WhatsApp-clone-react,16
Ratheshan03/code-snippets,16
Ratheshan03/Covid-19-Tracker-react,16
Ratheshan03/Ratheshan03,16
karpathy/notpygamejs,15
karpathy/recurrentjs,15
karpathy/MatlabWrapper,15
karpathy/lifejs,15
karpathy/sqlitedict,15
karpathy/minbpe,15
karpathy/svmjs,15
karpathy/ng-video-lecture,15
karpathy/rendergit,15
karpathy/nanochat,15
karpathy/neuraltalk,15
karpathy/scholaroctopus,15
karpathy/nipspreview,15
karpathy/researchpooler,15
karpathy/randomfun,15
karpathy/reader3,15
karpathy/researchlei,15
karpathy/simple-amt,15
karpathy/pytorch-normalizing-flows,15
karpathy/llama2.c,15
karpathy/tf-agent,15
karpathy/forestjs,15
karpathy/lecun1989-repro,15
karpathy/minGPT,15
karpathy/Random-Forest-Matlab,15
karpathy/tsnejs,15
karpathy/pytorch-made,15
karpathy/nn-zero-to-hero,15
karpathy/optim,15
karpathy/twoolpy,15
karpathy/neuraltalk2,15
karpathy/makemore,15
karpathy/llm.c,15
karpathy/nn,15
karpathy/paper-notes,15
karpathy/gitstats,15
karpathy/karpathy,15
karpathy/reinforcejs,15
karpathy/ulogme,15
karpathy/micrograd,15
karpathy/scriptsbots,15
karpathy/transformers,15
karpathy/LLM101n,14
karpathy/karpathy.github.io,14
karpathy/nanoGPT,13
knadh/dictpress,10
openai/gym,10
knadh/dns.toys,10
python/cpython,10
TheAlgorithms/Python,10
pymatting/pymatting,10
ollama/ollama-python,10
joke2k/faker,10
humiaozuzu/awesome-flask,10
astral-sh/ruff,10
numba/numba,10
mindsdb/mindsdb,10
astral-sh/uv,10
keon/algorithms,10
Alir3z4/html2text,10
django/django,10
asweigart/pyautogui,10
pallets/flask,10
ollama/ollama,10
devout-coder/mpr,10
devout-coder/cg-sem3,10
amoffat/sh,10
knadh/listmonk,10
andrew/minitest-ci,9
andrew/anyproxy,9
mindflayer/python-mocket,9
andrew/ar-drone-keyboard,9
copier-org/copier,9
andrew/distributions,9
andrew/build-cat,9
andrew/ollie-utils,9
getsentry/responses,9
andrew/andrew-nesbitt.com,9
locustio/locust,9
