target_repo,attacks
vivekagal1998/mycodeschool_DS,1
theja-m/Data-Structures-and-Algorithms,1
meetalik8/sem4,1
getzola/zola,1
docker-library/ruby,1
sunithvs/devb.io,1
papers-we-love/papers-we-love,1
tiimgreen/github-cheat-sheet,1
QuentinFuxa/WhisperLiveKit,1
codewithsadee/julia-portfolio,1
afshinea/stanford-cme-295-transformers-large-language-models,1
cinit/TMoe,1
ArchiveBox/ArchiveBox,1
codinasion-archive/codinasion-tools,1
Vonter/bmrcl-ridership-hourly,1
DarshilMarathe/Sem3,1
google/leveldb,1
react-native-elements/react-native-elements,1
Emosans/tic-tac-toe,1
mikesprague/udacity-nanodegrees,1
eKoopmans/html2pdf.js,1
guildxyz/guild.xyz,1
abhijithvijayan/stargazed,1
polymorphicshade/Tubular,1
ggml-org/llama.cpp,1
gitwitorg/react-eval,1
clockworklabs/SpacetimeDB,1
j-hc/revanced-magisk-module,1
aandrew-me/tgpt,1
FujiwaraChoki/MoneyPrinter,1
wa0x6e/cal-heatmap,1
vivekpal1/masterlinux,1
ShashankGupta10/YT-Genius,1
ksm26/LangChain-Chat-with-Your-Data,1
SSRTDevs/Twitterify,1
fspv/python-leetcode,1
SirusCodes/portfolio,1
google/generative-ai-docs,1
pymupdf/PyMuPDF,1
farzaa/freewrite,1
Dheerajmadhukar/4-ZERO-3,1
zernonia/vue0,1
Vendicated/Vencord,1
AbhigyanBafna/DuoPort,1
AkashSingh3031/The-Complete-FAANG-Preparation,1
liquidslr/leetcode-company-wise-problems,1
feder-cr/Jobs_Applier_AI_Agent_AIHawk,1
sunarya-thito/shadcn_flutter,1
PhialsBasement/AlphaEvolve-MatrixMul-Verification,1
iamsabbirsobhani/iamsabbirsobhani,1
pytauri/pytauri,1
zeelog/android_device_xiaomi_mido,1
annabelsandford/rabbit-r1-imeigen,1
maxchehab/CSS-Keylogging,1
daveshap/ResumeBuilderGpt3,1
hermannheringer/facet4windows,1
Avaiga/taipy,1
Niez-Gharbi/PDF-RAG-with-Llama2-and-Gradio,1
Serenity0204/LinnnCode,1
simplescaling/s1,1
pnd280/complexity,1
shreyagopal/Phishing-Website-Detection-by-Machine-Learning-Techniques,1
ZathuraDbg/ZathuraDbg,1
apify/crawlee,1
agranya99/MOSS-winnowing-seqMatcher,1
cheran-senthil/PyRival,1
SebiAi/GlyphVisualizer,1
vaibhav31s/Secure-Password-Manager-Using-Django,1
unslothai/unsloth,1
mr-karan/awesome-investing,1
bytedance/web-bench,1
timescale/timescaledb,1
blazickjp/arxiv-mcp-server,1
sarthak0714/CcodesforUT2,1
alfaarghya/alfa-leetcode-api,1
tdewolff/minify,1
open-domains/register,1
Anniepoo/prolog-examples,1
cline/cline,1
codewithsadee/ridex,1
znsio/teswiz,1
freeman-jiang/beatsync,1
codewithsadee/gamics,1
openai/gpt-2,1
codewithsadee/footcap,1
vercel/next-app-router-playground,1
tensorflow/flutter-tflite,1
audacity/audacity,1
xai-org/grok-1,1
gohugoio/hugo,1
ayushi-b/SQL-for-Data-Analysis,1
t3-oss/create-t3-app,1
Gauthamjm007/Backend-NodeJS-Golang-Interview_QA,1
pyfbsdk59/Flask-ChatGPT-TelegramBot-Render,1
spike0en/nothing_archive,1
zerodytrash/YouTube-Internal-Clients,1
codewithsadee/cozynest,1
HamishMW/portfolio,1
technovangelist/videoprojects,1
GorvGoyl/Clone-Wars,1
rashid642/BinaryLifting-Visalizer,1
magicuidesign/magicui,1
CRED-CLUB/propeller,1
tusharnankani/CertificateGenerator,1
ospfranco/sol,1
SirusCodes/backend_benchmark,1
ytdl-org/youtube-dl,1
apple/homebrew-apple,1
privacytools/privacytools.io,1
jhlee0409/claude-code-history-viewer,1
nk-o/jarallax,1
tldr-devops/startpack,1
dipjul/Grokking-the-Coding-Interview-Patterns-for-Coding-Questions,1
AUTOMATIC1111/stable-diffusion-webui,1
fastapi/sqlmodel,1
pydantic/FastUI,1
argmaxinc/WhisperKit,1
meshery/meshery,1
AbhigyanBafna/2yearsOfLabs,1
udacity/python-for-data-science,1
EddieHubCommunity/BioDrop,1
thoqbk/css-optimizer,1
ashishps1/awesome-system-design-resources,1
flutter/flutter,1
realpython/flask-boilerplate,1
adenta/fire_red_agent,1
openai/openai-agents-python,1
anuraghazra/anuraghazra.github.io,1
rust-lang/mdBook,1
Xposed-Modules-Repo/com.darkeyes.tricks,1
trungdq88/Awesome-Black-Friday-Cyber-Monday,1
codewithsadee/portfolio,1
pynvme/pynvme,1
sohzm/cheating-daddy,1
carpedm20/emoji,1
meilisearch/meilisearch,1
gee-community/geemap,1
Runixe786/Macified-Windows,1
kdn251/interviews,1
zen-browser/desktop,1
DSC-VJTI/Kickstart-ML,1
iTaysonLab/HomeFeeder,1
openai/openai-cookbook,1
mohammad-ghaderi/mnist-asm-nn,1
aboutcode-org/aboutcode,1
dataease/SQLBot,1
atlanhq/camelot,1
googleapis/genai-toolbox,1
Qiskit/qiskit,1
NicholasDawson/ArchiverForGooglePhotos,1
files-community/Files,1
kubearmor/KubeArmor,1
keploy/keploy,1
cjpais/Handy,1
ALucek/tool-calling-guide,1
codewithsadee/eduweb,1
TeamPiped/Piped,1
mrdbourke/pytorch-deep-learning,1
codewithsadee/kitter,1
CasperVerswijvelt/Better-Internet-Tiles,1
Abusayid693/Hackathon-website-template,1
deepseek-ai/DeepSeek-R1,1
TSEC-MAD-Club/MAD-Website,1
chartdb/chartdb,1
proj-at/subdomains,1
Redocly/redoc,1
robinmoisson/staticrypt,1
tauri-apps/awesome-tauri,1
aforensics/HiddenVM,1
frappe/gameplan,1
NeoApplications/Neo-Wellbeing,1
microsoft/OmniParser,1
apple/ml-fastvlm,1
codemagic-ci-cd/codemagic-sample-projects,1
Genymobile/scrcpy,1
t3-oss/create-t3-turbo,1
golang/go,1
wdhdev/free-for-life,1
mistralai/mistral-finetune,1
imWildCat/scylla,1
snehasishroy/leetcode-companywise-interview-questions,1
Kristories/awesome-guidelines,1
DataArcTech/GraphSearch,1
zerodha/dungbeetle,1
Emosans/BomberMan,1
vaibhavpandeyvpz/apkstudio,1
madushadhanushka/github-readme,1
dheerajdlalwani/machine-learning-practicals,1
tomer8007/whatsapp-web-incognito,1
ghostty-org/ghostty,1
starandtina/backend-interview-questions,1
Clueless-Community/seamless-ui,1
nordmarin/gsmarena-api,1
google/magika,1
pawelsalawa/sqlitestudio,1
boltgolt/howdy,1
harvard-edge/cs249r_book,1
RitikPatni/Front-End-Web-Development-Resources,1
ionic-team/ionicons,1
jixserver/free-for-dev,1
anthropics/prompt-eng-interactive-tutorial,1
encoredev/encore,1
rand-net/khan-dl,1
sugarlabs/musicblocks,1
yuliskov/SmartTube,1
hridayK/Detection-of-AI-generated-images,1
numpy/numpy,1
Skycoder42/QHotkey,1
vedic-lang/vedic,1
daveearley/screenshot.rocks,1
will-stone/browserosaurus,1
SeleniumHQ/docker-selenium,1
dmno-dev/varlock,1
usebruno/bruno,1
anthropics/claude-quickstarts,1
windirstat/windirstat,1
x1xhlol/system-prompts-and-models-of-ai-tools,1
CorentinJ/Real-Time-Voice-Cloning,1
Magisk-Modules-Repo/adreno-dev,1
Tshadowburn/TechBookHunter_Free-Coding-Interview-Books,1
JoyalAJohney/Realtime-distributed-chat,1
LadybirdBrowser/ladybird,1
ayush5harma/PixelFeatureDrops,1
vasanthk/how-web-works,1
fuergaosi233/claude-code-proxy,1
ShreyaKamath09/SE-DSA-Lab,1
SimonCropp/WinDebloat,1
Elanis/web-to-desktop-framework-comparison,1
jonasstrehle/supercookie,1
mdbootstrap/bootstrap-fluent-design,1
unslothai/hyperlearn,1
Runixe786/Winlock,1
SebiAi/custom-nothing-glyph-tools,1
AKhilRaghav0/ucf_ci,1
eythaann/Seelen-UI,1
SamirPaulb/DSAlgo,1
htop-dev/htop,1
Honest-Hire/Honest-Hire-App,1
mustafaaljadery/lightning-whisper-mlx,1
bddicken/languages,1
X1nto/Mauth,1
apify/fingerprint-suite,1
SumilSuthar197/groww-frontend-assignment,1
open-webui/open-webui,1
SawyerHood/draw-a-ui,1
rtyley/bfg-repo-cleaner,1
jackyzha0/quartz,1
codecrafters-io/build-your-own-x,1
exo-explore/exo,1
drawdb-io/drawdb,1
siyuan-note/siyuan,1
25huizengek1/ViTune,1
walkccc/LeetCode,1
bhavul/System-Design-Cheatsheet,1
OpenTalker/SadTalker,1
Narsil/rdev,1
hxu296/leetcode-company-wise-problems-2022,1
AryanS88/PCPF_SEM3,1
multi-swe-bench/multi-swe-bench,1
Nishith-Savla/Flask-Waf,1
PriontoAbdullah/PriontoAbdullah.github.io,1
yokoffing/Betterfox,1
codewithsadee/homeverse,1
Akascape/py-window-styles,1
arronhunt/highlightjs-copy,1
googleapis/python-genai,1
aryankashyap7/CheatSheets-for-Developers,1
trentm/python-markdown2,1
SwagSoftware/Kisak-Strike,1
khushimehta24/kpup-2,1
Dark-Kernel/tuisic,1
Tichau/FileConverter,1
SumilSuthar197/MAD-LAB,1
kallaway/100-days-of-code,1
c2siorg/Project-Explainer,1
Zomato/espresso,1
dush1729/codechef-rating-predictor,1
ekaranjaa/norman-portfolio,1
SamyPesse/How-to-Make-a-Computer-Operating-System,1
NexaAI/nexa-sdk,1
unclecode/crawl4ai,1
code100x/cms,1
aiplanethub/openagi,1
openclimatefix/open-data-pvnet,1
cncf/glossary,1
darrenburns/elia,1
Nikunjmistry22/Pandas-Helper,1
BhaveshKukreja29/KingsGambit,1
codewithsadee/filmlane,1
Emosans/PointAndClick,1
RNAdvani/devtron,1
LeetSync/LeetSync,1
Nekmo/telegram-upload,1
Shubhamsaboo/awesome-llm-apps,1
smallest-inc/smallest-python-sdk,1
zylon-ai/private-gpt,1
rudradesai200/BrainStellar,1
TheBlewish/Automated-AI-Web-Researcher-Ollama,1
gto76/python-cheatsheet,1
judge0/judge0,1
LargeWorldModel/LWM,1
federico-busato/Modern-CPP-Programming,1
steven2358/awesome-generative-ai,1
aniyomiorg/aniyomi,1
aandrew-me/ytDownloader,1
recnac-itna/Algorithm_Templates,1
dipakkr/A-to-Z-Resources-for-Students,1
QuivrHQ/quivr,1
adap/flower,1
suyash-purwar/hackerrank-vscode,1
trailofbits/anamorpher,1
genai-handbook/genai-handbook.github.io,1
rustdesk/rustdesk,1
Altafalam3/SQLBasics,1
r0x0r/pywebview,1
loveBabbar/CodeHelp-DSA-Busted-Series,1
cs50/check50,1
ni554n/truecallerjs_bot,1
oppia/oppia,1
supermemoryai/markdowner,1
cameri/nostream,1
reflex-dev/awesome-reflex,1
cs50/lectures,1
termux/termux-app,1
PrajwalDhule/gary-oak-badge-exporter,1
harismuneer/Ultimate-Social-Scrapers,1
shukraditya/deepseek-rag,1
microsoft/sudo,1
stanford-oval/storm,1
stanford-futuredata/FrugalGPT,1
langgptai/awesome-claude-prompts,1
Dapunta/TeraDL,1
WindChat-Link/windchat-extension,1
upstash/context7,1
animate-css/animate.css,1
juliangarnier/anime,1
ImKKingshuk/Awesome-CustomROM,1
tobychui/zoraxy,1
wkentaro/gdown,1
siddharthsky/CustTermux,1
microsoft/fluentui-emoji,1
carbon-app/carbon,1
1rgs/claude-code-proxy,1
jlowin/fastmcp,1
browser-use/browser-use,1
requestly/requestly,1
piratemoo/networking.notes,1
NothingOSS/android_kernel_msm-6.1_nothing_sm7635,1
techwithtim/AI-Image-Generator,1
adityatelange/hugo-PaperMod,1
so-sc/devhost-2024,1
autoscrape-labs/pydoll,1
zopefoundation/RestrictedPython,1
JayeshVP24/React-CRUD-Workshop,1
awslabs/llrt,1
btw-so/open-source-alternatives,1
hacksider/Deep-Live-Cam,1
CalebCurry/python,1
gitui-org/gitui,1
tauri-apps/tauri,1
askrella/whatsapp-chatgpt,1
chaitanya0305/JAVA-PROGRAMS-SEM-,1
machiav3lli/alt3rnative,1
HKUDS/LightRAG,1
checkstyle/checkstyle,1
Djdefrag/NiceScaler,1
tramlinehq/tramline,1
nomic-ai/gpt4all,1
tautcony/qart,1
BetterTyped/hyper-fetch,1
HarshKapadia2/networking,1
DataExpert-io/data-engineer-handbook,1
RunaCapital/awesome-oss-alternatives,1
Lissy93/web-check,1
beibuwandeluori/DRCT,1
EbookFoundation/free-programming-books,1
nashsu/FreeAskInternet,1
toeverything/AFFiNE,1
google-gemini/live-api-web-console,1
reiryuki/Miui-Core-Magisk-Module,1
kokasmark/Pype,1
ParisNeo/ollama_proxy_server,1
PokeAPI/sprites,1
cloudflare/cloudflare-python,1
facebook/react,1
LSPosed/LSPatch,1
LibrePhotos/librephotos,1
0x192/universal-android-debloater,1
mainmatter/100-exercises-to-learn-rust,1
goenning/google-indexing-script,1
K3V1991/ADB-and-FastbootPlusPlus,1
lao4j/proxyRepository,1
T0biasCZe/AdbFileManager,1
petermg/Chatterbox-TTS-Extended,1
mozilla-firefox/firefox,1
LSPosed/CorePatch,1
Ramjonchhen/DSA-Practical-Programs,1
StevenBlack/hosts,1
deepseek-ai/FlashMLA,1
JayeshVP24/fontalt,1
google-ai-edge/LiteRT-LM,1
MobSF/Mobile-Security-Framework-MobSF,1
anthropics/skills,1
gauravagrwal/Speech-Recognition-with-Python-and,1
Moustachauve/cookie-editor,1
ashishps1/awesome-low-level-design,1
bipinkrish/Save-Restricted-Bot,1
systemdesignfightclub/SDFC,1
ChrisTitusTech/winutil,1
Adit0507/habit-tracker,1
imteekay/frontend-infrastructure,1
zenfyrdev/bootloader-unlock-wall-of-shame,1
jesseduffield/lazygit,1
trpc/trpc,1
OS-Copilot/OS-Copilot,1
tailark/blocks,1
wilix-team/iohook,1
a-h/templ,1
joho/awesome-code-review,1
blackhatinside/MyCompetitivePythonPractice,1
hritik2002/tag-all,1
InterviewReady/system-design-resources,1
Emosans/BanditGame,1
osdc/minerva,1
Nishith-Savla/Timetable-Generator-Using-Genetic-Algorithm,1
TomSchimansky/CustomTkinter,1
codewithsadee/glowing,1
gorhill/uBlock,1
TheAlgorithms/C-Plus-Plus,1
perrypixel/10x-Tool-Calls,1
ed-donner/llm_engineering,1
httptoolkit/httptoolkit-ui,1
codewithsadee/wren,1
LOLIPOP-INTELLIGENCE/SamPaulAudio,1
CerritusCodersComm/eduJam,1
sherlock-project/sherlock,1
gosub-io/gosub-engine,1
siavash79/PixelXpert,1
MetaCubeX/mihomo,1
lifeparticle/Git-Cheatsheet,1
slgobinath/SafeEyes,1
prasad1909/MedEasey,1
SwatiSTiwari/payment-gateway,1
airbnb/ruby,1
Yuyz0112/dewhale,1
p8952/bocker,1
daya0576/beaverhabits,1
whatotter/cmf-watch-firmware,1
fmaclen/hollama,1
ZenPrivacy/zen-desktop,1
wilsonzlin/minify-html,1
mshumer/autonomous-researcher,1
hack4impact/flask-base,1
libjpeg-turbo/libjpeg-turbo,1
gotray/go-python,1
Zie619/n8n-workflows,1
codewithsadee/anon-ecommerce-website,1
leonboe1/QuickDrop,1
AnthonyByansi/GitHub-Certifications-Preparation-Guides,1
JuliaLang/julia,1
Alkaison/Projects-in-C,1
lookscanned/lookscanned.io,1
Team-HEVC/CertiSure-Final,1
ibelick/zola,1
google-gemini/gemini-cli,1
IceWhaleTech/CasaOS,1
Brandonio-c/ClearComm-NN,1
hiteshchoudhary/react-english,1
MokshitSurana/Cross-Lingual-Text-to-Video-Synthesis-of-Government-Press-Releases,1
codewithsadee/tourest,1
ihasdapie/resume,1
Olow304/memvid,1
resemble-ai/resemble-enhance,1
Homebrew/brew,1
Kingsman44/Pixelify,1
aclap-dev/video-downloadhelper,1
run-llama/create-llama,1
Dineshkarthik/telegram_media_downloader,1
tweepy/tweepy,1
NielsRogge/Transformers-Tutorials,1
aaryanrr/Railway-Management,1
Cinnamon/kotaemon,1
krishnaik06/Roadmap-To-Learn-Generative-AI-In-2025,1
nishantwrp/gsoc-organizations,1
Rudrani26/PCPF-Lab-of-IT-Sem-3,1
tattle-made/feluda,1
cp-algorithms/cp-algorithms,1
algorithmicsuperintelligence/openevolve,1
Ayush170-Future/jailbreak-ctf,1
excalidraw/excalidraw,1
grishka/NearDrop,1
TheOdinProject/curriculum,1
opentofu/manifesto,1
ManavMehta-Official/SkyClub,1
mem0ai/mem0,1
meta-llama/llama-models,1
ihmpavel/free-email-domains-list,1
adixmr/leetcode,1
AndroidIDEOfficial/AndroidIDE,1
LAKSH3002/DSA_SEM3,1
Stirling-Tools/Stirling-PDF,1
offici5l/MiTool,1
Significant-Gravitas/AutoGPT,1
SaketThota/CP-templates,1
ncjpr04/X-Twitter-Auto-Unfollower,1
Schweinepriester/github-profile-achievements,1
RVC-Boss/GPT-SoVITS,1
Emosans/Todo_app,1
ask0ldd/OsspitaUI,1
donnemartin/system-design-primer,1
VipinindKumar/Webliza,1
build-on-aws/cloud-clubs-learner-library,1
ByteByteGoHq/system-design-101,1
thienlongtran/resume-update-overleaf-sync,1
zernonia/keypress,1
getumbrel/llama-gpt,1
jwasham/coding-interview-university,1
FFmpeg/FFmpeg,1
mlabonne/how-to-data-science,1
m-bain/whisperX,1
CheckPointSW/InviZzzible,1
ruby/ruby,1
yashsehgal/todo_application,1
linkedin/school-of-sre,1
justsaumit/Android-BTS-QuickDisconnectSetting,1
modular/modular,1
AndnixSH/APKToolGUI,1
oracle/guardian-ai,1
razorpay/razorpay-mcp-server,1
madeindjs/api_on_rails,1
D-codE-Hub/Frappe-ERPNext-Version-14--in-Ubuntu-22.04-LTS,1
abi/screenshot-to-code,1
FoundationAgents/OpenManus,1
DandelionSprout/adfilt,1
ShastraOS/site,1
pypa/bandersnatch,1
n0a/telegram-get-remote-ip,1
you-apps/TranslateYou,1
Zlvsky/webzaleski.com,1
codewithsadee/music-player,1
tusharnankani/resonating-circles,1
Chirag-And-Dheeraj/Dekho,1
Acrofil/flask-hotel-booking-app,1
fossunited/fossunited,1
Chalarangelo/30-seconds-of-code,1
everydaycodings/MimicMania,1
MisterBooo/LeetCodeAnimation,1
LAKSH3002/java-games,1
jxareas/Machine-Learning-Notebooks,1
best-of-lists/best-of,1
bens-schreiber/count-1-million,1
reflex-dev/templates,1
tusharnankani/patternistic,1
vercel/next.js,1
ChrisTitusTech/linutil,1
adriantwarog/Pokedex-RL,1
Aider-AI/aider,1
GoogleChromeLabs/webpack-libs-optimizations,1
woj-ciech/LeakLooker,1
microsoft/promptbase,1
manishbisht/Competitive-Programming,1
BlankSourceCode/obs-zoom-to-mouse,1
rasbt/LLMs-from-scratch,1
BerriAI/litellm,1
picocss/pico,1
run-llama/rags,1
bromite/filters,1
zlib-ng/zlib-ng,1
JeffersonYu1/importify,1
lobehub/lobe-chat,1
TheAlgorithms/C,1
binbard/leet-xt,1
laylavish/uBlockOrigin-HUGE-AI-Blocklist,1
theodorusclarence/theodorusclarence.com,1
kleampa/not-paid,1
ax/apk.sh,1
codemirror/codemirror5,1
QwenLM/qwen-code,1
JadenFurtado/geoAbuseIPDB,1
fingerprintjs/fingerprintjs,1
mkrl/misbrands,1
DataTalksClub/data-engineering-zoomcamp,1
sindresorhus/awesome-whisper,1
nawed2611/paperbrain,1
optionalg/Leetcode-Amazon,1
aditya172001/algo-hub,1
ioi/isolate,1
f/awesome-chatgpt-prompts,1
marcoagner/Flask-QRcode,1
OpenBB-finance/OpenBB,1
sarthak0714/Fast-Bank,1
niinpatel/calendarHTML-Javascript,1
anthropics/claude-code,1
wshobson/agents,1
chinchang/awesome-google-sheet,1
himahuja/Research-Internships-for-Undergraduates,1
hackclub/putting-the-you-in-cpu,1
ArtifexSoftware/pdf2docx,1
bytedance/deer-flow,1
groq/openbench,1
henriquesebastiao/badges,1
T8RIN/ImageToolbox,1
NVNTLabs/switch2-SDEX2M2,1
Reason-Wang/ToolGen,1
MihaiCristianCondrea/QR-Bar-Code-Scanner-for-Android,1
apple/ml-ferret,1
rails/rails,1
MarveleE/Vibeviewer,1
MaanasSehgal/Codeforces-Lite,1
megablazikenabhishek/Meeting-Analyzer,1
Snapchat/KeyDB,1
ashwinexe/Student-Community-Resources,1
openclimatefix/Elexonpy,1
anuraghazra/github-readme-stats,1
ufal/whisper_streaming,1
infiniflow/ragflow,1
yizheng1709/JobSearchResources,1
yonnies/functional-trading,1
imteekay/programming-language-research,1
eswd04/freeform_update,1
tamhoang1412/backend-swe-interview-questions,1
afreakyelf/Pdf-Viewer,1
armankhondker/best-leetcode-resources,1
Doriandarko/RepoToTextForLLMs,1
LeetCode-OpenSource/vscode-leetcode,1
Emosans/music-app,1
permissionlesstech/bitchat-android,1
ShashankGupta10/shatabdi-express,1
codinasion/codinasion,1
zauberzeug/nicegui,1
cs50/libcs50,1
azahar-emu/azahar,1
firstcomdigital/Google-Interview-University,1
deepseek-ai/DeepSeek-Prover-V2,1
anirudhakulkarni/Placements-2024,1
avinash201199/Competitions-and-Programs-List,1
subhashchy/The-Accidental-CTO,1
MoonshotAI/kimi-cli,1
ading2210/doompdf,1
567-labs/instructor,1
practicajs/practica,1
rickyzhangca/apple-summary-slides,1
khast3x/h8mail,1
Fosowl/agenticSeek,1
qbittorrent/qBittorrent,1
Jay4Codes/BakerHughes-DataViz,1
cookiecutter/cookiecutter-django,1
Florian-Barthel/splatviz,1
massgravel/Microsoft-Activation-Scripts,1
Erfan-Asadi/ray.so-clone,1
JacobLinCool/LeetCode-Stats-Card,1
apple/corenet,1
varunvasudeva1/llm-server-docs,1
anasty17/mirror-leech-telegram-bot,1
microsoft/Web-Dev-For-Beginners,1
OpenBMB/MiniCPM,1
universal-tool-calling-protocol/utcp-specification,1
SaketThota/CF-Knockout,1
continuedev/continue,1
CibiAananth/fullstack-next-fastapi,1
pytorch/torchchat,1
Datalux/Osintgram,1
codewithsadee/devblog-personal-blog-website,1
OpenGVLab/Ask-Anything,1
jankapunkt/latexcv,1
grammarly/gector,1
ababinet/ReedSolomon,1
codewithsadee/grilli,1
signalapp/better-sqlite3,1
SWE-agent/SWE-agent,1
LIJI32/SameBoy,1
speedyapply/2026-AI-College-Jobs,1
Runtime-Terror-NFC/need-for-code-35,1
xx025/carrot,1
DavidHDev/react-bits,1
Shopify/ruby-lsp,1
erikwiffin/0.30000000000000004,1
proghead00/Data-Structures-and-Algorithms-In-C-Cpp,1
jabbalaci/Flask-TailwindCSS-HTMX-Sample-Project,1
zxing/zxing,1
gslxr/Screen-Shooting-Resilient-Document-Image-Watermarking,1
yt-dlp/yt-dlp,1
OthersideAI/self-operating-computer,1
hemansnation/AI-Engineer-Headquarters,1
parallax/jsPDF,1
vacisdev/windows11,1
OpenBMB/MiniCPM-V,1
fragglet/c-algorithms,1
ethanchewy/PythonBuddy,1
postmanlabs/httpbin,1
Sakion-Team/Re-Telegram,1
laurocaetano/programming-in-haskell,1
KrishKrosh/TrackWeight,1
neuphonic/neutts-air,1
codewithsadee/foodie,1
mlabonne/llm-course,1
akarsh1995/leetcode-graphql-queries,1
Qalculate/libqalculate,1
kuutsav/leetcode-compensation,1
codewithsadee/richard-ryan,1
mrkrsl/web-search-mcp,1
krlvm/PowerTunnel-Android,1
lharries/whatsapp-mcp,1
filecxx/FileCentipede,1
JimmyLv/BibiGPT-v1,1
mihikagaonkar/OTC-Dashboard,1
coollabsio/coolify,1
vanna-ai/vanna,1
3b1b/manim,1
